session_id,transaction_amount,merchant_category,hour_of_day,device_type,location_cluster,transaction_frequency,average_amount,is_fraud
SID_0000,46.93,travel,22,tablet,UAE,17,40.66,0
SID_0001,301.01,food,1,mobile,UAE,27,276.67,0
SID_0002,131.67,entertainment,7,tablet,USA,29,148.02,0
SID_0003,91.29,electronics,21,tablet,UAE,5,109.31,0
SID_0004,16.96,entertainment,7,tablet,USA,20,16.11,0
SID_0005,16.96,electronics,16,mobile,UK,25,18.44,0
SID_0006,5.98,clothing,14,tablet,UK,9,4.76,0
SID_0007,201.12,electronics,16,mobile,India,21,157.57,0
SID_0008,91.91,travel,22,tablet,UK,26,77.35,0
SID_0009,123.13,food,23,mobile,USA,20,123.56,0
SID_0010,2.08,clothing,12,tablet,UAE,7,2.1,0
SID_0011,350.36,electronics,18,desktop,India,22,276.48,0
SID_0012,178.64,entertainment,4,tablet,UAE,4,121.46,0
SID_0013,23.87,clothing,11,tablet,USA,13,23.38,0
SID_0014,20.07,clothing,0,mobile,UK,13,13.59,0
SID_0015,20.26,electronics,22,mobile,India,10,19.19,0
SID_0016,36.28,clothing,4,tablet,USA,18,36.86,0
SID_0017,74.39,entertainment,7,desktop,India,17,75.91,0
SID_0018,56.55,clothing,12,desktop,India,20,59.5,0
SID_0019,34.42,entertainment,7,mobile,UK,20,38.68,0
SID_0020,94.64,electronics,22,desktop,USA,13,85.17,0
SID_0021,15.02,food,10,tablet,UAE,17,15.59,0
SID_0022,34.55,clothing,0,mobile,India,22,33.57,0
SID_0023,45.63,food,12,tablet,India,4,32.49,0
SID_0024,60.89,entertainment,18,mobile,UAE,1,37.47,0
SID_0025,153.79,clothing,23,mobile,USA,1,118.53,0
SID_0026,22.27,travel,2,mobile,India,15,19.28,0
SID_0027,72.2,food,23,mobile,India,13,70.05,0
SID_0028,89.75,clothing,16,desktop,India,17,99.62,0
SID_0029,4.76,food,4,tablet,USA,24,3.42,1
SID_0030,93.53,clothing,19,tablet,USA,26,63.16,0
SID_0031,18.7,electronics,20,tablet,UAE,8,22.03,0
SID_0032,6.73,food,7,mobile,USA,18,4.47,1
SID_0033,297.37,travel,13,desktop,USA,27,263.8,0
SID_0034,337.06,travel,3,tablet,UK,13,320.66,0
SID_0035,165.23,entertainment,10,desktop,UAE,23,152.81,0
SID_0036,36.33,clothing,19,mobile,India,14,23.67,0
SID_0037,10.28,food,14,tablet,USA,8,6.52,0
SID_0038,115.28,entertainment,18,desktop,India,8,76.46,0
SID_0039,58.01,food,6,mobile,India,27,55.19,0
SID_0040,13.02,clothing,18,desktop,UK,26,12.06,0
SID_0041,68.35,travel,18,tablet,USA,15,50.6,0
SID_0042,3.5,electronics,10,tablet,UAE,27,3.44,0
SID_0043,240.04,travel,4,mobile,USA,13,262.13,0
SID_0044,29.95,entertainment,4,mobile,India,7,18.72,0
SID_0045,108.63,electronics,21,mobile,UAE,5,97.65,0
SID_0046,37.35,entertainment,7,desktop,USA,17,37.86,0
SID_0047,73.41,clothing,9,desktop,India,28,55.16,0
SID_0048,79.12,electronics,5,desktop,India,25,62.08,0
SID_0049,20.44,entertainment,14,mobile,UK,29,19.79,0
SID_0050,349.28,clothing,15,tablet,UK,16,397.75,0
SID_0051,149.22,travel,16,tablet,UK,23,162.05,0
SID_0052,280.51,clothing,7,desktop,India,2,266.45,0
SID_0053,225.22,food,7,desktop,USA,22,233.81,0
SID_0054,91.11,clothing,8,tablet,UK,18,74.61,0
SID_0055,254.94,clothing,1,tablet,USA,17,251.01,0
SID_0056,9.27,food,14,desktop,UK,7,8.15,0
SID_0057,21.81,entertainment,17,desktop,UAE,13,15.57,0
SID_0058,4.63,entertainment,2,tablet,UAE,18,4.73,0
SID_0059,39.35,clothing,16,mobile,UK,29,36.75,0
SID_0060,49.21,food,3,desktop,India,14,40.11,0
SID_0061,31.66,food,3,tablet,UK,18,36.31,0
SID_0062,176.46,travel,13,tablet,UK,13,108.09,0
SID_0063,44.12,entertainment,8,tablet,India,11,34.83,0
SID_0064,32.98,electronics,8,tablet,UAE,21,20.91,0
SID_0065,78.24,entertainment,22,mobile,USA,21,82.93,0
SID_0066,15.19,entertainment,17,tablet,UK,16,15.51,0
SID_0067,162.05,travel,9,desktop,India,23,129.45,0
SID_0068,7.75,electronics,20,mobile,UK,17,7.79,1
SID_0069,433.41,travel,3,tablet,India,8,363.01,0
SID_0070,147.95,electronics,11,mobile,USA,19,155.9,0
SID_0071,22.15,clothing,7,desktop,USA,20,19.33,0
SID_0072,0.55,electronics,1,tablet,UAE,15,0.47,0
SID_0073,168.99,travel,21,desktop,India,9,196.17,0
SID_0074,122.71,entertainment,12,tablet,India,20,92.1,0
SID_0075,130.57,electronics,20,tablet,UAE,10,87.78,0
SID_0076,147.52,electronics,15,tablet,UAE,12,140.25,0
SID_0077,7.69,food,1,tablet,India,21,9.09,0
SID_0078,44.39,entertainment,10,tablet,UAE,23,36.7,0
SID_0079,12.32,clothing,9,mobile,USA,20,7.85,1
SID_0080,198.85,travel,14,tablet,UK,1,159.79,0
